,Country_Region,Confirmed,Deaths,Recovered
141,Portugal,1286119,18890,0
142,Qatar,248435,616,0
143,Romania,1803311,58575,0
144,Russia,10236301,299077,0
145,Rwanda,105027,1347,0
146,Saint Kitts and Nevis,2848,28,0
147,Saint Lucia,13319,295,0
148,Saint Vincent and the Grenadines,5828,81,0
149,Samoa,3,0,0
150,San Marino,7526,98,0
151,Sao Tome and Principe,3759,57,0
152,Saudi Arabia,553319,8872,0
153,Senegal,74469,1890,0
154,Serbia,1291718,12621,0
155,Seychelles,24249,131,0
156,Sierra Leone,6779,123,0
157,Singapore,278044,825,0
158,Slovakia,1351450,16445,0
159,Slovenia,456755,5552,0
160,Solomon Islands,20,0,0
161,Somalia,23532,1333,0
162,South Africa,3417318,90829,0
163,South Sudan,14843,135,0
164,Spain,5718007,89019,0
165,Sri Lanka,584107,14901,0
166,Sudan,46100,3298,0
167,Summer Olympics 2020,865,0,0
168,Suriname,51593,1187,0
169,Sweden,1273313,15265,0
170,Switzerland,1263588,12114,0
171,Syria,50089,2875,0
172,Taiwan*,16931,850,0
173,Tajikistan,17493,125,0
174,Tanzania,26483,734,0
175,Thailand,2212407,21598,0
176,Timor-Leste,19833,122,0
177,Togo,28268,246,0
178,Tonga,1,0,0
179,Trinidad and Tobago,89829,2768,0
180,Tunisia,723093,25532,0
181,Turkey,9335193,81733,0
182,US,52460229,817031,0
183,Uganda,135091,3280,0
184,Ukraine,3825917,101049,0
185,United Arab Emirates,753065,2159,0
186,United Kingdom,12277751,148470,0
187,Uruguay,407381,6163,0
188,Uzbekistan,198387,1481,0
189,Vanuatu,7,1,0
190,Venezuela,443332,5314,0
191,Vietnam,1666545,31418,0
192,West Bank and Gaza,467682,4884,0
193,Yemen,10118,1984,0
194,Zambia,234476,3709,0
195,Zimbabwe,204351,4891,0
